,name,city,country,region,members,fullurl,created,past_events,upcoming_events,visibility,last_event
470,R-Ladies Kyiv,Kyiv,Ukraine,Europe,303,https://www.meetup.com/rladies-kyiv/,15-02-2019,15,0,public,06-02-2020
471,R-Ladies Stockholm,Stockholm,Sweden,Europe,390,https://www.meetup.com/rladies-stockholm/,16-08-2018,7,0,public,26-11-2019
473,R-Ladies Chennai,Chennai,India,Asia,372,https://www.meetup.com/rladies-chennai/,15-10-2017,7,0,public,01-05-2021
476,R-Ladies Highland Park,Highland Park,USA,US/Canada,68,https://www.meetup.com/rladies-highland-park/,09-05-2019,4,0,public,02-12-2019
477,R-Ladies Ottawa,Ottawa,Canada,US/Canada,225,https://www.meetup.com/rladies-ottawa/,05-12-2018,6,0,public,27-10-2020
479,R-Ladies Kathmandu,Kathmandu,Nepal,Asia,80,https://www.meetup.com/rladies-kathmandu/,01-10-2018,4,0,public,28-03-2020
480,R-Ladies Orlando,Orlando,USA,US/Canada,322,https://www.meetup.com/rladies-orlando/,05-06-2017,17,0,public,29-05-2019
481,R-Ladies Iowa City,Iowa City,USA,US/Canada,109,https://www.meetup.com/rladies-iowa-city/,18-09-2018,5,0,public,17-10-2019
482,R-Ladies Des Moines,Des Moines,USA,US/Canada,28,https://www.meetup.com/rladies-des-moines/,23-09-2018,4,0,public,20-05-2019
483,R-Ladies Houston,Houston,USA,US/Canada,97,https://www.meetup.com/rladies-houston/,07-12-2018,0,0,public,01-01-1970
484,R-Ladies Riverside,Riverside,USA,US/Canada,377,https://www.meetup.com/rladies-riverside/,02-08-2019,9,0,public,13-04-2021
485,R-Ladies Perth,Perth,Australia,Australia,257,https://www.meetup.com/rladies-perth/,23-10-2018,10,0,public,17-12-2019
486,R-Ladies San Francisco,San Francisco,USA,US/Canada,1685,https://www.meetup.com/rladies-san-francisco/,01-10-2012,61,0,public,01-05-2021
487,R-Ladies Remote,San Francisco,USA,US/Canada,353,https://www.meetup.com/rladies-remote/,19-06-2018,9,0,public,17-12-2019
488,"R, ML and AI in Sydney",Sydney,Australia,Australia,196,https://www.meetup.com/R-ML-and-AI-in-Sydney/,12-01-2019,0,0,public,01-01-1970
489,R-Ladies Freiburg,Freiburg,Germany,Europe,561,https://www.meetup.com/rladies-freiburg/,23-01-2019,41,2,public,08-06-2021
490,R Lille,Lille,France,Europe,307,https://www.meetup.com/R-Lille/,05-02-2020,15,2,public,20-05-2021
491,AthensR,Athens,Greece,Europe,225,https://www.meetup.com/AthensR/,16-04-2015,20,2,public,20-05-2021
492,R-Ladies Montreal,Montréal,Canada,US/Canada,528,https://www.meetup.com/rladies-montreal/,14-09-2017,34,2,public,20-05-2021
494,R-Ladies Brussels,Brussels,Belgium,Europe,234,https://www.meetup.com/rladies-brussels/,15-08-2017,10,0,public,30-03-2019
495,R-Ladies Nijmegen,Nijmegen,Netherlands,Europe,346,https://www.meetup.com/rladies-nijmegen/,05-05-2018,12,0,public,18-08-2020
496,R Glasgow,Glasgow,United Kingdom,Europe,266,https://www.meetup.com/RGlasgow/,24-04-2019,6,0,public,11-01-2021
497,R-Ladies Oslo,Oslo,Norway,Europe,546,https://www.meetup.com/rladies-oslo/,26-02-2018,12,0,public,24-09-2020
498,R-Ladies Pune,Pune,India,Asia,165,https://www.meetup.com/rladies-pune/,29-09-2019,8,0,public,09-[phone],"Bots,AR,PWeb-Mobile,ServerlessCC & BChain  Codeseeker's",Bangalore,India,Asia,796,https://www.meetup.com/Bots-AR-PWeb-Mobile-ServerlessCC-BChain-Codeseekers/,15-12-2016,35,0,public,02-01-2021
500,R-Ladies Kansas City,Kansas City,USA,US/Canada,65,https://www.meetup.com/rladies-kansas-city/,19-07-2019,4,0,public,14-02-2020
501,R-Ladies Valparaíso,Valparaíso,Chile,Latin America,403,https://www.meetup.com/rladies-valparaiso/,18-05-2018,27,0,public,03-06-2021
507,ODSC Hyderabad Data Science,Hyderabad,India,Asia,1219,https://www.meetup.com/ODSC-Hyderabad-Data-Science/,19-08-2019,41,2,public,10-06-2021
510,ODSC Pune Data Science,Pune,India,Asia,484,https://www.meetup.com/ODSC-Pune-Data-Science/,14-02-2020,35,2,public,10-[phone],ODSC Tel Aviv Data Science,Tel Aviv-Yafo,Israel,Asia,607,https://www.meetup.com/Tel-Aviv-Data-Science-ODSC/,02-08-2019,47,3,public,08-06-2021
514,ODSC Kolkata Data Science,Kolkata,India,Asia,1253,https://www.meetup.com/ODSC-Kolkata-Data-Science/,19-08-2019,43,2,public,10-06-2021
516,ODSC Toronto Data Science,Toronto,Canada,US/Canada,625,https://www.meetup.com/ODSC-Toronto-Data-Science/,22-11-2019,65,1,public,02-06-2021
517,ODSC Lagos Data Science,Lagos,Nigeria,Africa,1250,https://www.meetup.com/ODSC-Data-Science-Lagos/,20-09-2019,54,3,public,08-06-2021
518,ODSC Dallas Data Science,Dallas,USA,US/Canada,368,https://www.meetup.com/ODSC-Dallas-Data-Science/,22-11-2019,62,1,public,02-06-2021
519,Ouagadougou Data Science Meetup Group,Ouagadougou,Burkina Faso,Africa,104,https://www.meetup.com/ouagadougou-data-science/,06-02-2021,5,0,public,01-06-2021
520,ODSC Montréal Data Science,Montréal,Canada,US/Canada,315,https://www.meetup.com/ODSC-Montreal-Data-Science/,28-11-2019,62,1,public,02-06-2021
521,ODSC Houston Data Science,Houston,USA,US/Canada,249,https://www.meetup.com/ODSC-Houston-Data-Science/,28-11-2019,65,1,public,02-06-2021
522,ODSC Hong Kong Data Science,Hong Kong,Hong Kong,Asia,196,https://www.meetup.com/ODSC-Hong-Kong-Data-Science/,19-08-2019,14,1,public,19-12-2020
527,Data Science Philippines - Cebu Chapter,Cebu,Philippines,Asia,180,https://www.meetup.com/Data-Science-Philippines-Cebu-Chapter/,03-02-2018,0,0,public,01-01-1970
528,Data Science Festival - Melbourne,Melbourne,Australia,Australia,387,https://www.meetup.com/Data-Science-Festival-Melbourne/,22-06-2020,37,0,public,18-12-2020
537,Data Science Strasbourg,Strasbourg,France,Europe,829,https://www.meetup.com/data-science-strasbourg/,03-07-2014,27,0,public,04-11-2020
540,PR Data Science Community,San Juan,Puerto Rico,Latin America,349,https://www.meetup.com/prdatascience/,08-04-2017,3,0,public,24-08-2017
550,Data Science with R Meetup Group Bucharest,Bucharest,Romania,Europe,78,https://www.meetup.com/meetup-group-vtQvWral/,02-08-2019,1,0,public,05-11-2019
553,Data Science Mumbai,Mumbai,India,Asia,1192,https://www.meetup.com/ik2analytics/,23-10-2018,46,0,public,15-05-2021
565,PGH Data Science,Pittsburgh,USA,US/Canada,1923,https://www.meetup.com/PGH-Data-Science/,02-02-2017,25,0,public,16-11-2020
567,"NJ Data Science - Spark, TensorFlow",Princeton,USA,US/Canada,856,https://www.meetup.com/nj-datascience/,12-04-2014,25,1,public,14-05-2019
570,PyData Kaduna,Kaduna,Nigeria,Africa,240,https://www.meetup.com/PyData-Kaduna/,01-03-2019,2,0,public,22-12-2019
580,PyData Mysore,Mysore,India,Asia,448,https://www.meetup.com/PyData-Mysore/,12-11-2018,2,0,public,13-08-2019
581,Long Island Data Analytics Meetups,Old Westbury,USA,US/Canada,338,https://www.meetup.com/Long-Island-Data-Analytics-Meetup-Group/,20-06-2019,11,0,public,05-05-2021
582,Port City Analytics,Wilmington,USA,US/Canada,117,https://www.meetup.com/PortCityAnalytics/,07-02-2018,6,0,public,12-12-2019
590,R-Ladies Abuja,Abuja,Nigeria,Africa,311,https://www.meetup.com/rladies-abuja/,04-02-2020,5,1,public,15-05-2021
592,PyData Boston - Cambridge,Boston,USA,US/Canada,2199,https://www.meetup.com/PyData-Boston-Cambridge/,20-10-2014,29,0,public,27-05-2021
595,GothenburgR – R User Group,Göteborg,Sweden,Europe,7,https://www.meetup.com/gothenburgr/,22-05-2021,0,0,public,01-01-1970
597,R-Ladies East Lansing,East Lansing,USA,US/Canada,590,https://www.meetup.com/rladies-east-lansing/,09-12-2017,30,1,public,28-04-2021
598,Hyderabad Machine Learning Foundation Meetup,Hyderabad,India,Asia,1153,https://www.meetup.com/Hyderabad-Machine-Learning-Foundation-Meetup/,02-10-2018,27,0,public,07-06-2021
599,Data Visualization RTP,Raleigh,USA,US/Canada,319,https://www.meetup.com/Data-Visualization-RTP/,04-08-2019,10,3,public,21-04-2021
602,Arlington Statistical Computing Meetup,Arlington,USA,US/Canada,239,https://www.meetup.com/Arlington-Statistical-Computing-Meetup/,26-02-2017,3,0,public,05-07-2017
603,R-Ladies PDX,Portland,USA,US/Canada,249,https://www.meetup.com/rladies-pdx/,20-07-2017,14,0,public,06-08-2019
611,Bioinformatics London,London,United Kingdom,Europe,816,https://www.meetup.com/Bioinformatics-London/,05-09-2015,41,7,public,27-05-2021
612,New York City R/Bioconductor for Genomics,New York,USA,US/Canada,812,https://www.meetup.com/BiocNYC/,05-09-2017,16,0,public,28-05-2020
613,R-Ladies San Jose,San Jose,Costa Rica,Latin America,624,https://www.meetup.com/rladies-san-jose/,09-10-2017,23,0,public,08-10-2020
614,R-Ladies Lima,Lima,Peru,Latin America,1695,https://www.meetup.com/rladies-lima/,25-01-2018,15,0,public,29-05-2021
615,Tallinn R Users Group,Tallinn,Estonia,Europe,138,https://www.meetup.com/r-tallinn/,16-08-2019,2,1,public,16-01-2020
616,R-Ladies Madrid,Madrid,Spain,Europe,1771,https://www.meetup.com/rladies-madrid/,02-09-2016,44,1,public,11-05-2021
617,R-Ladies Barcelona,Barcelona,Spain,Europe,654,https://www.meetup.com/rladies-barcelona/,22-10-2016,22,0,public,25-05-2021
620,The East Bay R Language Enthusiasts Group,Oakland,USA,US/Canada,1729,https://www.meetup.com/r-enthusiasts/,28-01-2012,92,0,public,12-02-2020
621,R-Ladies Guayaquil,Guayaquil,Ecuador,Latin America,603,https://www.meetup.com/rladies-guayaquil/,05-04-2018,11,1,public,10-06-2021
628,R-Ladies Frankfurt,Frankfurt,Germany,Europe,114,https://www.meetup.com/rladies-frankfurt/,27-02-2019,9,0,public,20-02-2020
629,R-Ladies Amsterdam,Amsterdam,Netherlands,Europe,1080,https://www.meetup.com/rladies-amsterdam/,10-02-2018,28,1,public,24-03-2021
630,R-Ladies Baltimore,Baltimore,USA,US/Canada,889,https://www.meetup.com/rladies-baltimore/,26-02-2018,22,0,public,01-04-2021
631,R-Ladies Lausanne,Lausanne,Switzerland,Europe,318,https://www.meetup.com/rladies-lausanne/,02-12-2017,12,0,public,03-12-2019
632,R-Ladies Newcastle,Newcastle Upon Tyne,United Kingdom,Europe,265,https://www.meetup.com/rladies-newcastle/,27-02-2019,10,0,public,03-04-2020
634,R-Ladies San Diego,San Diego,USA,US/Canada,631,https://www.meetup.com/rladies-san-diego/,16-06-2017,35,0,public,10-02-2021
635,R-Ladies Johannesburg,Johannesburg,South Africa,Africa,829,https://www.meetup.com/rladies-johannesburg/,26-02-2018,30,1,public,30-03-2021
636,BernR,Bern,Switzerland,Europe,187,https://www.meetup.com/Bern-R/,08-11-2018,13,0,public,09-12-2019
637,R-Ladies Manchester,Manchester,United Kingdom,Europe,481,https://www.meetup.com/rladies-manchester/,29-11-2016,20,0,public,07-04-2020
638,R-Ladies Lancaster,Lancaster,United Kingdom,Europe,131,https://www.meetup.com/rladies-lancaster/,12-09-2018,8,0,public,04-03-2020
639,CoderGirls Aarhus,Århus,Denmark,Europe,106,https://www.meetup.com/codergirls_aarhus/,03-06-2016,59,0,public,30-04-2021
641,R-Ladies Tampa,Tampa,USA,US/Canada,315,https://www.meetup.com/rladies-tampa/,11-03-2018,33,0,public,12-09-2020
642,R-Ladies Santa Barbara,Santa Barbara,USA,US/Canada,510,https://www.meetup.com/rladies-santa-barbara/,26-01-2018,17,1,public,27-05-2021
643,R-Ladies Bilbao,Bilbao,Spain,Europe,199,https://www.meetup.com/rladies-bilbao/,27-02-2019,4,0,public,14-01-2020
644,R-Ladies Cape Town,Cape Town,South Africa,Africa,719,https://www.meetup.com/rladies-cape-town/,06-03-2017,30,0,public,28-10-2020
645,Göttingen R User Group,Göttingen,Germany,Europe,47,https://www.meetup.com/Gottingen-Software-Development-Meetup/,05-02-2019,2,0,public,04-12-2019
646,Michiana R Users Group,Granger,USA,US/Canada,35,https://www.meetup.com/meetup-group-gLOzoDRd/,24-02-2020,3,0,public,20-11-2020
647,R-Ladies Ames,Ames,USA,US/Canada,241,https://www.meetup.com/rladies-ames/,25-11-2016,79,0,public,12-11-2020
648,R-Ladies El Paso,El Paso,USA,US/Canada,63,https://www.meetup.com/rladies-el-paso/,19-04-2019,4,0,public,12-03-2020
649,Komunitas R Indonesia,Jakarta,Indonesia,Asia,1186,https://www.meetup.com/r-indonesia/,28-04-2019,10,0,public,28-12-2020
650,R-Ladies Taipei,Taipei,Taiwan,Asia,1789,https://www.meetup.com/rladies-taipei/,23-10-2016,47,0,public,26-04-2021
651,R-Ladies Canberra,Canberra,Australia,Australia,212,https://www.meetup.com/rladies-canberra/,10-12-2018,14,0,public,02-03-2021
652,EdinbR: The Edinburgh R Usergroup,Edinburgh,United Kingdom,Europe,660,https://www.meetup.com/EdinbR/,16-09-2018,22,1,public,19-05-2021
653,R-Ladies Paris,Paris,France,Europe,601,https://www.meetup.com/rladies-paris/,19-09-2016,15,0,public,14-06-2019
654,R en Rosario,Rosario,Argentina,Latin America,577,https://www.meetup.com/R-en-Rosario/,03-10-2018,16,0,public,18-03-2021
656,R-Ladies Mendoza,Mendoza,Argentina,Latin America,297,https://www.meetup.com/rladies-mendoza/,26-02-2018,12,0,public_limited,07-12-2020
657,R-Ladies Nashville,Nashville,USA,US/Canada,509,https://www.meetup.com/rladies-nashville/,28-09-2016,18,0,public,09-03-2020
658,R-Ladies Pasadena,Pasadena,USA,US/Canada,96,https://www.meetup.com/rladies-pasadena/,25-04-2018,5,0,public,07-11-2019
659,R-Ladies Bergen,Bergen,Norway,Europe,294,https://www.meetup.com/rladies-bergen/,28-10-2019,15,1,public,31-05-2021
660,adminR: R in Swiss Official Statistics,Bern,Switzerland,Europe,314,https://www.meetup.com/adminR/,19-08-2018,4,0,public,18-03-2021
661,R for Quantitative Finance,Dublin,Ireland,Europe,72,https://www.meetup.com/R-for-Quantitative-Finance/,06-10-2019,0,0,public,01-01-1970
662,R-Ladies Istanbul,Istanbul,Turkey,Europe,1941,https://www.meetup.com/rladies-istanbul/,06-09-2016,36,0,public,08-03-2021
663,R-Ladies Recife,Recife,Brazil,Latin America,150,https://www.meetup.com/rladies-recife/,02-09-2019,1,0,public,12-09-2019
664,R en Buenos Aires,Buenos Aires,Argentina,Latin America,810,https://www.meetup.com/renbaires/,04-10-2018,15,0,public,04-06-2021
668,Digital Marketing + Data Science -Ateliers Q/R Gratuits Lyon,Lyon,France,Europe,592,https://www.meetup.com/Digital-Marketing-Data-Science-Ateliers-Q-R-Gratuits/,25-06-2018,18,0,public,28-05-2020
669,"Predictive Analytics and Data Science using Spark, R, Python",Los Angeles,USA,US/Canada,750,https://www.meetup.com/Predictive-Analytics-and-Data-Science-using-Spark-R-Python/,23-06-2016,46,0,public,21-03-2021
670,MünsteR (R Users Group),Münster,Germany,Europe,577,https://www.meetup.com/Munster-R-Users-Group/,16-05-2017,40,2,public_limited,26-05-2021
671,Hannover Data Science,Hannover,Germany,Europe,497,https://www.meetup.com/Hannover-R-User-Group/,19-10-2016,17,0,public,19-09-2018
672,Delhi R Data Analytics Meetup,Delhi,India,Asia,347,https://www.meetup.com/Delhi-R-Data-Analytics-Meetup/,15-08-2014,0,1,public,01-01-1970
673,Big Data & Predictive Analytics using R - Rio de Janeiro,Rio de Janeiro,Brazil,Latin America,808,https://www.meetup.com/Big-Data-Predictive-Analytics-using-R-Rio-de-Janeiro/,10-10-2014,18,0,public,07-08-2015
674,Bauchi R User Group (BauchiRUG),Bauchi,Nigeria,Africa,199,https://www.meetup.com/Bauchi-R-User-Group-BauchiRUG/,04-07-2018,6,0,public,05-06-2021
675,SkåneR UseR! Group,Malmö,Sweden,Europe,202,https://www.meetup.com/Skane-R-User-Group/,08-02-2020,7,0,public,29-04-2021
679,Algiers R User Group,Algiers,Algeria,Africa,87,https://www.meetup.com/algiers-r-user-group/,25-09-2020,1,0,public,06-04-2021
680,Stellenbosch R Users Group Meetup,Stellenbosch,South Africa,Africa,20,https://www.meetup.com/Stellenbosch-R-Users-Group-Meetup/,20-12-2018,0,0,public,01-01-1970
681,Bristol R User Group,Bristol,United Kingdom,Europe,478,https://www.meetup.com/Bristol-R-User-Group/,03-10-2018,8,0,public,29-06-2020
682,Use R! INMEGEN 2019,México City,Mexico,Latin America,234,https://www.meetup.com/Use-R-INMEGEN-2019/,04-10-2018,1,0,public,25-02-2019
685,Predictive Business Analytics with R - New Delhi,Delhi,India,Asia,1615,https://www.meetup.com/Predictive-Business-Analytics-with-R-New-Delhi/,31-08-2014,7,0,public,23-04-2016
686,Omaha R Users Group,Omaha,USA,US/Canada,216,https://www.meetup.com/Omaha-R-Users-Group/,05-03-2018,5,0,public,07-11-2019
687,R User Group Rhein-Neckar,Heidelberg,Germany,Europe,308,https://www.meetup.com/R-User-Group-Rhein-Neckar/,01-11-2011,48,1,public,08-06-2021
688,Hyderabad R Programming Meetup,Hyderabad,India,Asia,295,https://www.meetup.com/Hyderabad-R-Programming-Meetup/,11-09-2014,0,1,public,01-01-1970
689,MapR Users Meetup,Makati,Philippines,Asia,142,https://www.meetup.com/MapR-Users-Meetup/,18-03-2018,1,0,public,16-05-2018
690,Predictive Business Analytics using R,Buenos Aires,Argentina,Latin America,128,https://www.meetup.com/Predictive-Business-Analytics-using-R/,21-06-2015,2,0,public,10-07-2015
692,Salt Lake City R Language Study Group,Salt Lake City,USA,US/Canada,281,https://www.meetup.com/Salt-Lake-City-R-Language-Study-Group/,05-04-2018,34,0,public,12-07-2020
693,Wroclaw R user Group - WRUG,Wroclaw,Poland,Europe,38,https://www.meetup.com/Wroclaw-R-user-Group-WRUG/,14-04-2013,1,0,public,20-06-2013
694,R-Ladies Washington D.C.,Washington,USA,US/Canada,2218,https://www.meetup.com/rladies-dc/,07-12-2016,105,1,public,28-05-2021
695,Dublin R,Dublin,Ireland,Europe,2307,https://www.meetup.com/DublinR/,04-11-2011,206,2,public,29-04-2021
696,R Users Group Kenya (RUGK),Nairobi,Kenya,Africa,92,https://www.meetup.com/R-Users-Group-Kenya-RUGK/,29-08-2014,0,0,public,01-01-1970
697,Bogotá R Users Group,Bogotá,Colombia,Latin America,1605,https://www.meetup.com/Bogota-R-Users-Group/,18-09-2013,31,1,public,06-05-2021
698,MadR - Madison R Programming UseRs Group,Madison,USA,US/Canada,629,https://www.meetup.com/MadR-Madison-R-Programming-UseRs-Group/,10-01-2014,47,0,public,28-02-2020
699,R-Ladies Buffalo,Buffalo,USA,US/Canada,28,https://www.meetup.com/rladies-buffalo/,28-05-2017,4,0,public,21-11-2019
700,Seattle useR Group (R Programming Language),Seattle,USA,US/Canada,2848,https://www.meetup.com/Seattle-useR/,12-12-2009,84,0,public,28-01-2021
701,Houston R Users Group,Houston,USA,US/Canada,1406,https://www.meetup.com/houstonr/,01-11-2010,80,0,public,04-12-2019
702,Canberra R Users Group,Canberra,Australia,Australia,331,https://www.meetup.com/Canberra-R-Users-Group/,19-07-2010,34,1,public,28-11-2019
703,R-Ladies RTP,Durham,USA,US/Canada,847,https://www.meetup.com/rladies-rtp/,15-08-2016,55,0,public,26-05-2021
705,Hamburg R User Group,Hamburg,Germany,Europe,843,https://www.meetup.com/Hamburg-R-User-Group/,20-09-2014,21,0,public,18-05-2021
708,A-State R User Group,Jonesboro,USA,US/Canada,31,https://www.meetup.com/meetup-group-SPnWerAb/,01-04-2020,3,0,public,21-09-2020
709,R-Ladies Los Angeles,Los Angeles,USA,US/Canada,629,https://www.meetup.com/rladies-la/,02-09-2016,32,0,public,29-07-2020
710,R Users Group Hyderabad(RUGH),Hyderabad,India,Asia,506,https://www.meetup.com/R-Users-Group-Hyderabad/,15-09-2013,5,0,public,27-01-2018
711,XMU-R,Xiamen,China,Asia,245,https://www.meetup.com/RGROUP/,11-09-2014,22,0,public,12-01-2015
712,Botswana R Users,Gaborone,Botswana,Africa,71,https://www.meetup.com/Botswana-R-Users/,04-02-2020,3,0,public,12-03-2021
714,Köln R User Group,Köln,Germany,Europe,1010,https://www.meetup.com/KoelnRUG/,30-03-2012,31,1,public,19-11-2020
715,R-Ladies CDMX,México City,Mexico,Latin America,1965,https://www.meetup.com/rladies-cdmx/,04-07-2017,20,0,public,10-06-2021
716,R-Ladies Tbilisi,Tbilisi,Georgia,Asia,329,https://www.meetup.com/rladies-tbilisi/,29-11-2016,71,2,public,10-06-2021
717,R-Ladies Berlin,Berlin,Germany,Europe,657,https://www.meetup.com/rladies-berlin/,31-10-2016,28,0,public,04-11-2020
718,R-Ladies Rio de Janeiro,Rio de Janeiro,Brazil,Latin America,607,https://www.meetup.com/rladies-rio/,27-02-2017,11,0,public_limited,30-09-2020
719,R-Ladies Madison,Madison,USA,US/Canada,124,https://www.meetup.com/R-Ladies-Madison/,30-04-2019,10,0,public,22-01-2021
720,R-Ladies St. Louis,Saint Louis,USA,US/Canada,812,https://www.meetup.com/rladies-st-louis/,28-08-2017,22,0,public,13-04-2021
721,Business analytics and R Business,Melbourne,Australia,Australia,34,https://www.meetup.com/r-business/,10-04-2021,1,0,public,10-06-2021
722,Lads and Lasses Who R,Merrifield,USA,US/Canada,234,https://www.meetup.com/Lads-and-Lasses-Who-R/,16-07-2018,17,0,public_limited,17-12-2019
723,R-Ladies Yaoundé,Yaoundé,Cameroon,Africa,58,https://www.meetup.com/rladies-yaounde/,05-01-2020,0,0,public,01-01-1970
724,Pune  R users Meetup,Pune,India,Asia,218,https://www.meetup.com/Pune-R-junkies-Meetup/,30-11-2014,0,1,public,01-01-1970
725,R-Ladies Fayetteville,Fayetteville,USA,US/Canada,129,https://www.meetup.com/rladies-fayetteville/,27-07-2019,11,0,public,27-01-2021
726,R-Ladies Seattle,Seattle,USA,US/Canada,1007,https://www.meetup.com/rladies-seattle/,08-11-2017,42,0,public,26-05-2021
727,R Skopje,Skopje,Macedonia,Europe,34,https://www.meetup.com/RSkopje/,29-02-2020,4,0,public,24-12-2020
728,R-Ladies Manaus,Manaus,Brazil,Latin America,30,https://www.meetup.com/R-Ladies-Manaus/,11-09-2019,0,0,public,01-01-1970
729,CinDay RUG,Dayton,USA,US/Canada,301,https://www.meetup.com/CinDay-RUG/,10-11-2010,47,0,public,16-02-2021
730,Taiwan R User Group / MLDM Monday,Taipei,Taiwan,Asia,7299,https://www.meetup.com/Taiwan-R/,28-09-2012,361,0,public,26-04-2021
731,R-Ladies Strasbourg,Strasbourg,France,Europe,82,https://www.meetup.com/rladies-strasbourg/,27-09-2017,12,0,public,11-03-2021
732,"eRfahrungsaustausch zum Thema ""R"" in Esslingen",Esslingen,Germany,Europe,30,https://www.meetup.com/eRfahrungsaustausch-zum-Thema-R-in-Esslingen/,25-11-2017,4,0,public,12-04-2018
733,Kolkata Data Science Meetup,Kolkata,India,Asia,977,https://www.meetup.com/Kolkata-Data-Science-Meetup/,03-12-2014,1,0,public,16-12-2014
734,RBelgium,Brussels,Belgium,Europe,766,https://www.meetup.com/RBelgium/,19-12-2011,22,0,public,04-11-2020
736,Stan Users - Boston/Camberville,Cambridge,USA,US/Canada,402,https://www.meetup.com/Stan-Users-Boston-Camberville/,02-09-2015,17,0,public,23-01-2019
738,Nijmegen eveRybody,Nijmegen,Netherlands,Europe,255,https://www.meetup.com/Nijmegen-eveRybody/,11-04-2015,6,0,public,25-01-2017
740,Ha Noi R Users Group Meetup,Ha Noi,Vietnam,Asia,373,https://www.meetup.com/Ha-Noi-R-Users-Group-Meetup/,13-11-2014,0,0,public,01-01-1970
743,ODSC London Data Science,London,United Kingdom,Europe,6679,https://www.meetup.com/London-Data-Science-ODSC/,29-06-2015,149,5,public,08-06-2021
744,San Francisco Data Science ODSC,San Francisco,USA,US/Canada,4104,https://www.meetup.com/San-Francisco-ODSC/,26-06-2015,177,1,public,02-06-2021
745,France KNIME Users,Paris,France,Europe,335,https://www.meetup.com/Paris-KNIME-Users/,27-04-2015,32,1,public,01-06-2021
746,RLyon,Lyon,France,Europe,129,https://www.meetup.com/R-Lyon/,19-11-2013,6,0,public,18-03-2016
747,ODSC Data Science Boston,Cambridge,USA,US/Canada,2838,https://www.meetup.com/odsc-open-source-data-science/,09-09-2013,205,1,public,02-06-2021
748,useR Group in San Luis Obispo County,San Luis Obispo,USA,US/Canada,277,https://www.meetup.com/useR-Group-in-San-Luis-Obispo-County/,18-03-2019,32,0,public,10-04-2021
749,PyData Athens,Athens,Greece,Europe,1179,https://www.meetup.com/PyData-Athens/,13-04-2018,15,0,public,11-11-2020
753,Delhi R Users Group Meetup,Delhi,India,Asia,115,https://www.meetup.com/Delhi-R-Users-Group-Meetup/,22-05-2014,0,0,public,01-01-1970
757,PyData Cardiff Meetup,Cardiff,United Kingdom,Europe,938,https://www.meetup.com/PyData-Cardiff-Meetup/,06-02-2018,12,0,public,11-02-2020
758,Data Science Floripa,Florianópolis,Brazil,Latin America,1935,https://www.meetup.com/dsfloripa/,16-04-2015,17,0,public,18-02-2020
759,Colchester Scientific Programming Meetup Group,Colchester,United Kingdom,Europe,33,https://www.meetup.com/colchester-scientific-programming-meetup-group/,08-03-2021,15,0,public,11-06-2021
760,Alpine Data Lovers,Garmisch-Partenkirchen,Germany,Europe,62,https://www.meetup.com/alpine-data-lovers/,18-12-2019,8,0,public,09-02-2021
761,Uppsala useRs,Uppsala,Sweden,Europe,9,https://www.meetup.com/uppsala-users/,09-04-2021,0,0,public,01-01-1970
766,NYCFinance,New York,USA,US/Canada,301,https://www.meetup.com/NYCFinance/,17-02-2018,181,3,public,08-06-2021
767,Seacoast (ME/NH) Data Science Meetup,Portsmouth,USA,US/Canada,129,https://www.meetup.com/Seacoast-ME-NH-Data-Science-Meetup/,15-01-2016,1,0,public,09-02-2016
794,R-Ladies Ribeirão Preto,Ribeirão Preto,Brazil,Latin America,125,https://www.meetup.com/rladies-ribeirao-preto/,06-03-2020,2,1,public,30-11-2020
795,Midwest Julia Users,Chicago,USA,US/Canada,152,https://www.meetup.com/Midwest-Julia-Users/,13-10-2016,3,1,public,24-07-2020
796,Julia User Group Munich,München,Germany,Europe,287,https://www.meetup.com/Julia-User-Group-Munich/,08-01-2020,14,0,public,03-05-2021
797,Milwaukee Data Science,Milwaukee,USA,US/Canada,516,https://www.meetup.com/Milwaukee-Data-Science/,30-10-2013,12,0,public,10-10-2019
798,Data Science Women,Denver,USA,US/Canada,669,https://www.meetup.com/data-science-women/,03-11-2018,7,0,public,01-02-2020
799,AI in Financial Services,Frankfurt,Germany,Europe,302,https://www.meetup.com/AI-Big-Data-and-Network-Analysis-in-Financial-Services/,26-01-2018,4,0,public,25-05-2021
800,Newbury AI Meetup,Newbury,United Kingdom,Europe,407,https://www.meetup.com/Newbury-AI-Meetup/,24-08-2018,34,0,public_limited,15-04-2021
801,Argentina Data Science Meetup,Buenos Aires,Argentina,Latin America,4047,https://www.meetup.com/Argentina-Data-Science-Meetup/,26-01-2016,11,0,public,03-10-2019
802,R-Ladies Quito,Quito,Ecuador,Latin America,818,https://www.meetup.com/rladies-quito/,18-07-2017,10,0,public,01-07-2020
803,R-Ladies Puebla,Puebla,Mexico,Latin America,1414,https://www.meetup.com/rladies-puebla/,19-07-2019,9,1,public,08-05-2021
804,R-Ladies Salvador,Salvador,Brazil,Latin America,241,https://www.meetup.com/rladies-salvador/,23-07-2018,6,0,public,12-12-2020
805,R-Ladies Athens,Athens,USA,US/Canada,61,https://www.meetup.com/rladies-athens-ga/,31-08-2019,5,0,public,23-04-2021
